Version 4
SHEET 1 3784 1044
WIRE 752 128 368 128
WIRE 1856 144 1472 144
WIRE 752 160 752 128
WIRE 3040 160 2656 160
WIRE 1856 176 1856 144
WIRE 3040 192 3040 160
WIRE 736 272 736 224
WIRE 736 272 592 272
WIRE 768 272 768 224
WIRE 880 272 768 272
WIRE 1840 288 1840 240
WIRE 1840 288 1696 288
WIRE 1872 288 1872 240
WIRE 1984 288 1872 288
WIRE 3024 304 3024 256
WIRE 3024 304 2880 304
WIRE 3056 304 3056 256
WIRE 3168 304 3056 304
WIRE 3472 320 3408 320
WIRE 3616 320 3552 320
WIRE -16 368 -144 368
WIRE 80 368 64 368
WIRE 160 368 80 368
WIRE 160 384 160 368
WIRE 208 384 160 384
WIRE 240 384 208 384
WIRE 368 384 368 128
WIRE 368 384 320 384
WIRE 400 384 368 384
WIRE 592 384 592 272
WIRE 592 384 464 384
WIRE 640 384 592 384
WIRE 752 384 720 384
WIRE 784 384 752 384
WIRE 880 384 880 272
WIRE 880 384 864 384
WIRE 1088 384 992 384
WIRE 1184 384 1168 384
WIRE 1264 384 1184 384
WIRE 1264 400 1264 384
WIRE 1312 400 1264 400
WIRE 1344 400 1312 400
WIRE 1472 400 1472 144
WIRE 1472 400 1424 400
WIRE 1504 400 1472 400
WIRE 1696 400 1696 288
WIRE 1696 400 1568 400
WIRE 1744 400 1696 400
WIRE 1856 400 1824 400
WIRE 1888 400 1856 400
WIRE 1984 400 1984 288
WIRE 1984 400 1968 400
WIRE 2272 400 2080 400
WIRE 2368 400 2352 400
WIRE 2448 400 2368 400
WIRE 3408 400 3408 320
WIRE 3488 400 3408 400
WIRE 80 416 80 368
WIRE 2448 416 2448 400
WIRE 2496 416 2448 416
WIRE 2528 416 2496 416
WIRE 2656 416 2656 160
WIRE 2656 416 2608 416
WIRE 2688 416 2656 416
WIRE 2880 416 2880 304
WIRE 2880 416 2752 416
WIRE 2928 416 2880 416
WIRE 3040 416 3008 416
WIRE 3072 416 3040 416
WIRE 3168 416 3168 304
WIRE 3168 416 3152 416
WIRE 3616 416 3616 320
WIRE 3616 416 3552 416
WIRE 3696 416 3616 416
WIRE 160 432 160 384
WIRE 880 432 880 384
WIRE 1184 432 1184 384
WIRE 3488 432 3440 432
WIRE -144 448 -144 368
WIRE 1264 448 1264 400
WIRE 1984 448 1984 400
WIRE 2368 448 2368 400
WIRE 2448 464 2448 416
WIRE 3168 464 3168 416
WIRE 3408 496 3408 400
WIRE 208 528 208 384
WIRE 480 528 208 528
WIRE 592 528 592 384
WIRE 592 528 512 528
WIRE 1312 544 1312 400
WIRE 1584 544 1312 544
WIRE 1696 544 1696 400
WIRE 1696 544 1616 544
WIRE -144 560 -144 528
WIRE 80 560 80 496
WIRE 80 560 -144 560
WIRE 160 560 160 496
WIRE 160 560 80 560
WIRE 224 560 160 560
WIRE 2496 560 2496 416
WIRE 2768 560 2496 560
WIRE 2880 560 2880 416
WIRE 2880 560 2800 560
WIRE 480 576 480 528
WIRE 512 576 512 528
WIRE 880 576 880 512
WIRE 1184 576 1184 512
WIRE 1264 576 1264 512
WIRE 1264 576 1184 576
WIRE 1328 576 1264 576
WIRE 1584 592 1584 544
WIRE 1616 592 1616 544
WIRE 1984 592 1984 528
WIRE 2368 592 2368 528
WIRE 2448 592 2448 528
WIRE 2448 592 2368 592
WIRE 2512 592 2448 592
WIRE 3168 592 3168 544
WIRE 3408 592 3408 576
WIRE 3408 592 3168 592
WIRE 224 608 224 560
WIRE 2768 608 2768 560
WIRE 2800 608 2800 560
WIRE 3168 608 3168 592
WIRE 992 624 992 384
WIRE 992 624 880 624
WIRE 1328 624 1328 576
WIRE 2080 640 2080 400
WIRE 2080 640 1968 640
WIRE 2512 640 2512 592
WIRE 496 672 496 640
WIRE 752 672 752 384
WIRE 752 672 496 672
WIRE 880 672 880 624
WIRE 880 672 752 672
WIRE 1600 688 1600 656
WIRE 1856 688 1856 400
WIRE 1856 688 1600 688
WIRE 1968 688 1968 640
WIRE 1968 688 1856 688
WIRE 2784 704 2784 672
WIRE 3040 704 3040 416
WIRE 3040 704 2784 704
WIRE 3440 704 3440 432
WIRE 3440 704 3040 704
FLAG 224 608 0
FLAG 880 576 0
FLAG 1328 624 0
FLAG 1984 592 0
FLAG 2512 640 0
FLAG 3696 416 Vo
IOPIN 3696 416 Out
FLAG 3168 608 0
SYMBOL voltage -144 432 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=0 Cpar=0
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL Opamps/opamp 560 608 R90
SYMATTR InstName U2
SYMBOL Opamps/opamp 688 192 R270
SYMATTR InstName U3
SYMBOL res 624 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {R}
SYMBOL res 336 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R}
SYMBOL res 864 416 R0
SYMATTR InstName R4
